{{0.3160411,0.48114306,0.102471754,},
{0.038711928,0.61005044,-0.4155567,},
{0.5951608,-0.02839583,0.43710524,},
{-0.11525179,-0.22979423,0.5106783,},
{-0.4771279,-0.3321228,0.4257748,},
{0.02815832,0.35963035,0.6518985,},
{-0.047151648,0.4156357,-0.11878709,},
{-0.3842805,0.51942873,0.2694937,},
{0.13449891,-0.23945035,-0.22873425,},
{0.18418439,0.40813306,0.124324016,},
{0.5363205,-0.14144522,0.17361416,},
{-0.24910869,0.2500337,0.62402344,},
{-0.052309565,0.60312176,0.3922588,},
{-0.33996102,-0.23698647,-0.20640898,},
{-0.38102436,-0.35615242,-0.3169822,},
{0.48647597,-0.050488647,-0.5024989,},
},
