{{0.08665229,0.015489415,0.09794228,},
{0.05750171,0.19318399,-0.01802108,},
{0.072522014,0.06668611,-0.01660375,},
{0.004206112,-0.16189252,0.014521028,},
{0.14258151,0.16068996,-0.1050878,},
{0.06854932,-0.082916915,-0.10473192,},
{0.018851025,-0.024297664,0.11267709,},
{0.015400894,0.010837381,0.18741281,},
{0.050978832,-0.09179782,-0.004596515,},
{-0.021176733,-0.11457007,0.12594074,},
{0.08532133,-0.031444494,-0.09140967,},
{0.1509574,0.06545323,0.120624416,},
{0.03353604,0.13152286,0.0136517435,},
{-0.008674672,0.12124611,-0.014903392,},
{0.02710373,-0.13010085,-0.083292864,},
{0.13121918,-0.054814115,-0.09344017,},
{0.14201276,0.13699865,0.13805723,},
{0.12499473,0.021796437,-0.03560894,},
{0.107813664,-0.03697049,0.010199318,},
{0.06271999,-0.10357445,-0.13226393,},
{0.0069550592,-0.039148245,-0.036699053,},
{0.03809978,-0.08025355,0.11438574,},
{0.04806043,-0.025385471,-0.025603501,},
{0.17739925,-0.13606374,-0.070706815,},
{-0.0950822,0.0668086,0.121174924,},
{0.05323335,-0.05024727,0.04499511,},
{0.06730229,0.08168252,0.054868516,},
{-0.039076935,-0.11224587,-0.08411356,},
{-0.10477129,0.044554077,-0.08415516,},
{0.061913785,0.016138593,-0.05502067,},
{0.15607879,-0.07648847,-0.12443606,},
{0.053000167,-0.05190501,0.16066004,},
},
{{0.028248634,-0.15750043,0.04808124,},
{0.03738244,0.16381621,0.03646023,},
{0.12105001,0.06567074,0.10489571,},
{0.094792835,0.0008709499,0.08378555,},
{-0.06285505,0.007610657,-0.1903015,},
{0.11031671,-0.14432104,0.0015705281,},
{0.12466935,0.07075207,0.0018700281,},
{0.0825377,0.065880165,0.04745555,},
{0.08213193,-0.3109995,-0.109652914,},
{0.038111135,-0.054838065,-0.32362983,},
{0.08139267,0.116091914,-0.11583989,},
{0.085456,0.08614194,0.055181053,},
{0.053668648,0.113392115,-0.16811998,},
{-0.16097914,0.14232753,-0.18513228,},
{-0.21563396,-0.044726815,-0.19069621,},
{0.10996515,-0.20193161,0.02837535,},
{0.1266224,-0.15887626,0.20380458,},
{-0.0016073099,-0.0290208,-0.028238326,},
{0.118613936,-0.18643339,0.19314417,},
{0.07921186,0.11292243,-0.25245127,},
{-0.09603735,-0.10377036,0.035100136,},
{0.014343751,0.05671141,-0.013433496,},
{0.0002320052,-0.0960504,0.08828761,},
{-0.14003778,-0.2934328,-0.33786044,},
{0.044587146,-0.017487403,0.09177928,},
{0.110681765,0.021540666,-0.08174972,},
{-0.12620708,0.09465929,-0.25028715,},
{-0.16895662,-0.17901056,-0.1316405,},
{0.09948484,0.046143085,-0.0728217,},
{-0.10310912,0.19194989,-0.21928905,},
{0.00020667122,0.06912645,-0.108576566,},
{-0.008095047,0.13469085,0.23500158,},
},
{{0.035322174,0.06274274,-0.009585819,},
